Name,Result,Course,Country,Institution,Budget,Researched,Political_Phase,Budget_Level,Academic_Level,Continuation,Intake_Month,Intake_Year,Intake_Season,Days_Since_First_Intake,Budget_Midpoint,Phase_Number,Result_Band,Budget_Academic_Score,GPA_Academic_Match
STU_0807,3.9,5,3,7,Below 10k,0,0,0,2,0,11,2024,4,109,8000,1,2,2,1
STU_0808,3.24,7,3,7,Below 10k,0,0,0,1,0,11,2024,4,102,8000,1,1,1,1
STU_0809,3.36,16,4,12,16-20K,0,0,2,1,0,1,2025,1,153,18000,1,1,3,1
STU_0810,3.46,17,2,6,10-15K,1,0,1,1,0,11,2024,4,97,12500,1,2,2,0
STU_0811,3.28,9,7,0,10-15K,0,0,1,1,0,12,2024,4,131,12500,1,1,2,1
STU_0812,3.11,9,2,6,Below 10k,1,0,0,1,0,1,2025,1,164,8000,1,1,1,1
STU_0813,3.2,21,0,15,Below 10k,0,0,0,1,0,6,2025,2,308,8000,1,1,1,1
STU_0814,3.18,12,3,7,Below 10k,0,0,0,1,0,11,2024,4,104,8000,1,1,1,1
STU_0815,3.21,13,5,8,16-20K,1,0,2,1,1,1,2025,1,176,18000,1,1,3,1
STU_0816,2.93,7,1,10,Below 10k,1,0,0,1,0,12,2024,4,120,8000,1,0,1,0
STU_0817,3.3,9,7,0,10-15K,1,0,1,1,0,4,2025,2,242,12500,1,1,2,1
STU_0818,3.28,10,7,0,16-20K,1,0,2,1,1,1,2025,1,163,18000,1,1,3,1
STU_0819,3.47,5,1,17,16-20K,0,0,2,1,0,8,2024,3,22,18000,1,2,3,0
STU_0820,3.4,2,5,8,16-20K,1,0,2,1,1,9,2024,3,37,18000,1,2,3,0
STU_0821,2.68,8,7,0,16-20K,1,0,2,1,0,3,2025,1,232,18000,1,0,3,0
STU_0822,3.26,13,0,4,16-20K,0,0,2,1,0,4,2025,2,262,18000,1,1,3,1
STU_0823,3.16,14,4,12,16-20K,1,0,2,1,1,3,2025,1,227,18000,1,1,3,1
STU_0824,3.49,13,0,4,10-15K,0,0,1,1,0,4,2025,2,249,12500,1,2,2,0
STU_0825,3.36,0,7,0,Below 10k,0,0,0,1,0,6,2025,2,302,8000,1,1,1,1
STU_0826,2.73,3,2,6,16-20K,1,0,2,1,0,5,2025,2,295,18000,1,0,3,0
STU_0827,3.48,13,5,8,16-20K,0,0,2,1,0,2,2025,1,196,18000,1,2,3,0
STU_0828,3.51,16,6,11,16-20K,0,0,2,2,0,9,2024,3,37,18000,1,2,4,1
STU_0829,2.63,5,1,17,16-20K,0,0,2,1,0,3,2025,1,223,18000,1,0,3,0
STU_0830,3.47,9,2,6,16-20K,1,0,2,1,1,3,2025,1,207,18000,1,2,3,0
STU_0831,2.62,8,7,0,Below 10k,0,0,0,1,0,11,2024,4,104,8000,1,0,1,0
STU_0832,3.33,2,5,8,10-15K,1,0,1,1,0,11,2024,4,110,12500,1,1,2,1
STU_0833,3.06,11,5,8,Below 10k,0,0,0,1,0,3,2025,1,226,8000,1,1,1,1
STU_0834,3.46,6,1,10,10-15K,1,0,1,1,0,3,2025,1,225,12500,1,2,2,0
STU_0835,3.47,12,3,7,10-15K,0,0,1,1,0,6,2025,2,311,12500,1,2,2,0
STU_0836,2.54,13,5,8,16-20K,1,0,2,1,1,1,2025,1,159,18000,1,0,3,0
STU_0837,3.11,5,0,4,16-20K,0,0,2,1,0,3,2025,1,211,18000,1,1,3,1
STU_0838,3.45,5,3,7,16-20K,1,0,2,1,1,5,2025,2,279,18000,1,2,3,0
STU_0839,2.43,14,4,12,Below 10k,1,0,0,0,0,3,2025,1,210,8000,1,0,0,1
STU_0840,3.85,1,4,12,Below 10k,1,0,0,2,0,8,2024,3,16,8000,1,2,2,1
STU_0841,3.14,4,4,12,10-15K,0,0,1,1,0,3,2025,1,221,12500,1,1,2,1
STU_0842,3.9,11,5,8,10-15K,1,0,1,2,0,4,2025,2,262,12500,1,2,3,1
STU_0843,3.2,16,4,12,16-20K,0,0,2,1,0,6,2025,2,321,18000,1,1,3,1
STU_0844,2.9,9,0,15,10-15K,0,0,1,1,0,5,2025,2,289,12500,1,0,2,0
STU_0845,2.9,7,1,16,16-20K,1,0,2,1,1,2,2025,1,187,18000,1,0,3,0
STU_0846,3.38,13,5,8,Below 10k,0,0,0,1,0,9,2024,3,33,8000,1,1,1,1
STU_0847,3.9,21,0,2,Below 10k,1,0,0,2,0,8,2024,3,15,8000,1,2,2,1
STU_0848,3.15,15,6,13,Below 10k,1,0,0,1,0,2,2025,1,201,8000,1,1,1,1
STU_0849,3.69,16,4,12,10-15K,0,0,1,2,0,9,2024,3,41,12500,1,2,3,1
STU_0850,3.06,5,3,7,16-20K,0,0,2,1,0,8,2024,3,3,18000,1,1,3,1
STU_0851,3.12,7,1,17,Below 10k,1,0,0,1,0,9,2024,3,46,8000,1,1,1,1
STU_0852,3.28,5,0,14,Below 10k,1,0,0,1,0,3,2025,1,221,8000,1,1,1,1
STU_0853,3.22,9,7,0,16-20K,0,0,2,1,0,11,2024,4,111,18000,1,1,3,1
STU_0854,3.25,22,3,7,Below 10k,1,0,0,1,0,4,2025,2,247,8000,1,1,1,1
STU_0855,3.21,20,1,10,Below 10k,0,0,0,1,0,3,2025,1,207,8000,1,1,1,1
STU_0856,3.21,21,0,5,10-15K,1,0,1,1,0,11,2024,4,109,12500,1,1,2,1
STU_0857,3.01,2,5,8,10-15K,0,0,1,1,0,9,2024,3,28,12500,1,1,2,1
STU_0858,2.61,12,6,11,Below 10k,0,0,0,1,0,10,2024,4,75,8000,1,0,1,0
STU_0859,3.36,10,7,0,Below 10k,0,0,0,1,0,1,2025,1,171,8000,1,1,1,1
STU_0860,3.23,1,4,12,Below 10k,0,0,0,1,0,9,2024,3,44,8000,1,1,1,1
STU_0861,3.36,15,6,9,Below 10k,0,0,0,1,1,4,2025,2,255,8000,1,1,1,1
STU_0862,3.83,11,5,8,16-20K,1,0,2,2,1,10,2024,4,73,18000,1,2,4,1
STU_0863,2.51,16,4,12,10-15K,1,0,1,1,0,6,2025,2,298,12500,1,0,2,0
STU_0864,3.33,7,7,0,16-20K,1,0,2,1,1,9,2024,3,36,18000,1,1,3,1
STU_0865,3.29,13,5,8,10-15K,1,0,1,1,0,10,2024,4,59,12500,1,1,2,1
STU_0866,3.29,12,6,11,16-20K,1,0,2,1,1,3,2025,1,232,18000,1,1,3,1
STU_0867,3.57,22,3,7,16-20K,1,0,2,2,1,11,2024,4,89,18000,1,2,4,1
STU_0868,3.47,13,5,8,Below 10k,1,0,0,1,0,3,2025,1,208,8000,1,2,1,0
STU_0869,3.14,20,1,16,Below 10k,0,0,0,1,0,10,2024,4,64,8000,1,1,1,1
STU_0870,3.38,13,0,4,16-20K,1,0,2,1,1,4,2025,2,236,18000,1,1,3,1
STU_0871,2.46,16,6,13,10-15K,1,0,1,0,0,12,2024,4,137,12500,1,0,1,1
STU_0872,3.47,6,1,16,Below 10k,0,0,0,1,0,9,2024,3,26,8000,1,2,1,0
STU_0873,3.21,3,2,6,16-20K,0,0,2,1,0,12,2024,4,122,18000,1,1,3,1
STU_0874,3.32,9,2,6,16-20K,1,0,2,1,1,6,2025,2,318,18000,1,1,3,1
STU_0875,3.0,4,4,12,16-20K,0,0,2,1,0,11,2024,4,113,18000,1,1,3,1
STU_0876,2.12,8,7,0,Below 10k,1,0,0,0,0,2,2025,1,182,8000,1,0,0,1
STU_0877,3.36,9,2,6,16-20K,1,0,2,1,1,9,2024,3,48,18000,1,1,3,1
STU_0878,2.81,12,6,11,Below 10k,1,0,0,1,0,8,2024,3,11,8000,1,0,1,0
STU_0879,2.61,1,4,12,Below 10k,0,0,0,1,0,3,2025,1,210,8000,1,0,1,0
STU_0880,3.38,6,6,1,16-20K,0,0,2,1,0,10,2024,4,60,18000,1,1,3,1
STU_0881,3.17,16,6,1,10-15K,1,0,1,1,0,10,2024,4,77,12500,1,1,2,1
STU_0882,2.64,12,6,1,16-20K,0,0,2,1,0,1,2025,1,148,18000,1,0,3,0
STU_0883,3.19,10,7,0,16-20K,0,0,2,1,0,3,2025,1,228,18000,1,1,3,1
STU_0884,3.36,3,2,6,16-20K,0,0,2,1,0,9,2024,3,38,18000,1,1,3,1
STU_0885,3.34,1,4,12,Below 10k,1,0,0,1,0,1,2025,1,148,8000,1,1,1,1
STU_0886,3.35,17,2,6,16-20K,0,0,2,1,0,11,2024,4,100,18000,1,1,3,1
STU_0887,2.5,3,2,6,10-15K,1,0,1,1,0,5,2025,2,283,12500,1,0,2,0
STU_0888,3.26,13,5,8,16-20K,0,0,2,1,0,11,2024,4,106,18000,1,1,3,1
STU_0889,2.71,13,0,15,16-20K,1,0,2,1,1,10,2024,4,80,18000,1,0,3,0
STU_0890,3.22,5,0,2,16-20K,1,0,2,1,1,5,2025,2,280,18000,1,1,3,1
STU_0891,2.84,6,1,17,Below 10k,1,0,0,1,0,5,2025,2,289,8000,1,0,1,0
STU_0892,3.37,7,3,7,16-20K,1,0,2,1,1,4,2025,2,247,18000,1,1,3,1
STU_0893,3.11,12,3,7,10-15K,0,0,1,1,0,4,2025,2,251,12500,1,1,2,1
STU_0894,3.39,21,0,5,10-15K,0,0,1,1,0,11,2024,4,91,12500,1,1,2,1
STU_0895,2.55,17,2,6,16-20K,0,0,2,1,0,5,2025,2,291,18000,1,0,3,0
STU_0896,3.35,2,5,8,10-15K,1,0,1,1,0,8,2024,3,4,12500,1,1,2,1
STU_0897,2.93,22,3,7,16-20K,0,0,2,1,0,5,2025,2,270,18000,1,0,3,0
STU_0898,3.49,16,6,3,16-20K,1,0,2,1,1,1,2025,1,172,18000,1,2,3,0
STU_0899,3.5,6,6,13,Below 10k,1,0,0,2,0,10,2024,4,69,8000,1,2,2,1
STU_0900,3.44,9,2,6,10-15K,1,0,1,1,0,6,2025,2,326,12500,1,2,2,0
STU_0901,3.22,2,5,8,Below 10k,1,0,0,1,0,5,2025,2,270,8000,1,1,1,1
STU_0902,3.29,2,5,8,16-20K,0,0,2,1,0,10,2024,4,74,18000,1,1,3,1
STU_0903,3.45,3,2,6,Below 10k,1,0,0,1,0,3,2025,1,214,8000,1,2,1,0
STU_0904,2.58,20,1,10,Below 10k,0,0,0,1,0,5,2025,2,288,8000,1,0,1,0
STU_0905,3.18,9,2,6,Below 10k,1,0,0,1,0,11,2024,4,103,8000,1,1,1,1
STU_0906,3.31,16,6,9,16-20K,0,0,2,1,0,4,2025,2,236,18000,1,1,3,1
STU_0907,3.42,20,1,16,10-15K,1,0,1,1,0,5,2025,2,273,12500,1,2,2,0
STU_0908,3.39,6,6,9,16-20K,0,0,2,1,0,9,2024,3,25,18000,1,1,3,1
STU_0909,3.27,12,3,7,Below 10k,0,0,0,1,0,6,2025,2,297,8000,1,1,1,1
STU_0910,2.83,12,3,7,10-15K,1,0,1,1,0,11,2024,4,85,12500,1,0,2,0
STU_0911,3.32,7,1,16,16-20K,1,0,2,1,1,11,2024,4,86,18000,1,1,3,1
STU_0912,3.87,12,6,3,10-15K,0,0,1,2,0,3,2025,1,217,12500,1,2,3,1
STU_0913,2.59,17,2,6,Below 10k,1,0,0,1,0,10,2024,4,56,8000,1,0,1,0
STU_0914,3.25,16,4,12,16-20K,1,0,2,1,1,4,2025,2,253,18000,1,1,3,1
STU_0915,3.28,9,7,0,16-20K,0,0,2,1,0,1,2025,1,174,18000,1,1,3,1
STU_0916,3.12,10,7,0,10-15K,1,0,1,1,0,5,2025,2,271,12500,1,1,2,1
STU_0917,2.4,13,0,15,10-15K,1,0,1,0,0,3,2025,1,225,12500,1,0,1,1
STU_0918,3.44,14,4,12,16-20K,1,0,2,1,0,2,2025,1,180,18000,1,2,3,0
STU_0919,2.78,10,2,6,Below 10k,1,0,0,1,0,9,2024,3,44,8000,1,0,1,0
STU_0920,2.91,9,2,6,10-15K,0,0,1,1,0,9,2024,3,48,12500,1,0,2,0
STU_0921,3.19,6,1,17,16-20K,0,0,2,1,0,8,2024,3,22,18000,1,1,3,1
STU_0922,2.77,12,6,3,Below 10k,0,0,0,1,0,5,2025,2,285,8000,1,0,1,0
STU_0923,2.59,13,5,8,Below 10k,0,0,0,1,0,2,2025,1,186,8000,1,0,1,0
STU_0924,3.33,7,3,7,16-20K,1,0,2,1,1,12,2024,4,135,18000,1,1,3,1
STU_0925,3.14,14,4,12,Below 10k,0,0,0,1,0,8,2024,3,7,8000,1,1,1,1
STU_0926,3.42,11,5,8,10-15K,0,0,1,1,0,4,2025,2,246,12500,1,2,2,0
STU_0927,3.21,2,5,8,16-20K,0,0,2,1,0,2,2025,1,196,18000,1,1,3,1
STU_0928,3.45,17,2,6,16-20K,0,0,2,1,0,5,2025,2,295,18000,1,2,3,0
STU_0929,3.34,8,7,0,10-15K,1,0,1,1,0,3,2025,1,226,12500,1,1,2,1
STU_0930,3.16,7,3,7,10-15K,0,0,1,1,0,4,2025,2,245,12500,1,1,2,1
STU_0931,3.35,12,3,7,10-15K,1,0,1,1,0,1,2025,1,170,12500,1,1,2,1
STU_0932,3.48,12,6,9,Below 10k,0,0,0,1,0,12,2024,4,122,8000,1,2,1,0
STU_0933,3.05,3,2,6,10-15K,1,0,1,1,0,4,2025,2,265,12500,1,1,2,1
STU_0934,3.14,9,0,5,10-15K,1,0,1,1,0,9,2024,3,28,12500,1,1,2,1
STU_0935,3.13,5,1,16,10-15K,0,0,1,1,0,1,2025,1,172,12500,1,1,2,1
STU_0936,3.35,10,7,0,16-20K,0,0,2,1,0,1,2025,1,163,18000,1,1,3,1
STU_0937,3.3,15,6,1,16-20K,0,0,2,1,0,9,2024,3,33,18000,1,1,3,1
STU_0938,3.22,12,3,7,10-15K,0,0,1,1,0,10,2024,4,64,12500,1,1,2,1
STU_0939,3.38,21,0,2,16-20K,1,0,2,1,1,9,2024,3,29,18000,1,1,3,1
STU_0940,3.29,9,2,6,16-20K,1,0,2,1,1,2,2025,1,200,18000,1,1,3,1
STU_0941,3.21,10,2,6,Below 10k,1,0,0,1,0,9,2024,3,25,8000,1,1,1,1
STU_0942,3.0,13,0,4,10-15K,1,0,1,1,0,4,2025,2,252,12500,1,1,2,1
STU_0943,2.86,8,7,0,Below 10k,1,0,0,1,0,11,2024,4,98,8000,1,0,1,0
STU_0944,2.11,10,2,6,Below 10k,1,0,0,0,0,1,2025,1,160,8000,1,0,0,1
STU_0945,2.86,22,3,7,10-15K,1,0,1,1,0,3,2025,1,229,12500,1,0,2,0
STU_0946,3.46,9,7,0,10-15K,0,0,1,1,0,11,2024,4,108,12500,1,2,2,0
STU_0947,3.45,6,6,3,10-15K,1,0,1,1,0,4,2025,2,258,12500,1,2,2,0
STU_0948,3.45,4,4,12,10-15K,1,0,1,1,0,4,2025,2,253,12500,1,2,2,0
STU_0949,3.3,6,1,16,10-15K,0,0,1,1,0,1,2025,1,170,12500,1,1,2,1
STU_0950,2.7,4,4,12,10-15K,1,0,1,1,0,4,2025,2,262,12500,1,0,2,0
STU_0951,2.92,7,3,7,10-15K,0,0,1,1,0,11,2024,4,103,12500,1,0,2,0
STU_0952,3.49,11,5,8,16-20K,1,0,2,1,1,4,2025,2,236,18000,1,2,3,0
STU_0953,3.48,9,2,6,10-15K,1,0,1,1,0,9,2024,3,31,12500,1,2,2,0
STU_0954,3.23,6,6,1,10-15K,0,0,1,1,0,6,2025,2,314,12500,1,1,2,1
STU_0955,3.35,14,4,12,10-15K,1,0,1,1,0,11,2024,4,107,12500,1,1,2,1
STU_0956,2.99,12,6,3,16-20K,1,0,2,1,1,12,2024,4,131,18000,1,0,3,0
STU_0957,3.16,3,2,6,Below 10k,1,0,0,1,0,1,2025,1,166,8000,1,1,1,1
STU_0958,3.93,12,3,7,10-15K,0,0,1,2,0,10,2024,4,83,12500,1,2,3,1
STU_0959,3.29,1,4,12,10-15K,1,0,1,1,0,5,2025,2,273,12500,1,1,2,1
STU_0960,3.12,10,7,0,16-20K,0,0,2,1,0,5,2025,2,281,18000,1,1,3,1
STU_0961,2.84,7,7,0,16-20K,1,0,2,1,1,11,2024,4,102,18000,1,0,3,0
STU_0962,3.36,22,3,7,Below 10k,1,0,0,1,0,6,2025,2,323,8000,1,1,1,1
STU_0963,3.79,5,1,10,16-20K,0,0,2,2,0,12,2024,4,145,18000,1,2,4,1
STU_0964,3.46,14,4,12,16-20K,0,0,2,1,0,10,2024,4,59,18000,1,2,3,0
STU_0965,3.11,0,7,0,10-15K,1,0,1,1,0,1,2025,1,160,12500,1,1,2,1
STU_0966,2.91,0,1,16,Below 10k,0,0,0,1,0,12,2024,4,121,8000,1,0,1,0
STU_0967,3.21,1,4,12,16-20K,1,0,2,1,1,6,2025,2,299,18000,1,1,3,1
STU_0968,3.13,11,5,8,10-15K,0,0,1,1,0,10,2024,4,54,12500,1,1,2,1
STU_0969,3.28,11,5,8,16-20K,0,0,2,1,0,6,2025,2,301,18000,1,1,3,1
STU_0970,3.11,21,0,2,Below 10k,1,0,0,1,0,11,2024,4,108,8000,1,1,1,1
STU_0971,3.12,13,5,8,10-15K,1,0,1,1,0,4,2025,2,264,12500,1,1,2,1
STU_0972,2.74,18,0,4,10-15K,0,0,1,1,0,10,2024,4,82,12500,1,0,2,0
STU_0973,3.47,13,5,8,10-15K,0,0,1,1,0,4,2025,2,238,12500,1,2,2,0
STU_0974,3.29,12,6,13,10-15K,0,0,1,1,0,10,2024,4,82,12500,1,1,2,1
STU_0975,2.55,0,1,16,10-15K,1,0,1,1,0,1,2025,1,148,12500,1,0,2,0
STU_0976,3.33,10,2,6,16-20K,1,0,2,1,1,8,2024,3,3,18000,1,1,3,1
STU_0977,3.26,6,6,13,Below 10k,1,0,0,1,0,10,2024,4,68,8000,1,1,1,1
STU_0978,3.39,5,0,4,Below 10k,0,0,0,1,0,2,2025,1,204,8000,1,1,1,1
STU_0979,3.44,3,2,6,10-15K,0,0,1,1,0,4,2025,2,261,12500,1,2,2,0
STU_0980,3.18,12,3,7,10-15K,0,0,1,1,0,10,2024,4,64,12500,1,1,2,1
STU_0981,3.1,14,4,12,16-20K,0,0,2,1,0,6,2025,2,306,18000,1,1,3,1
STU_0982,3.21,13,5,8,16-20K,0,0,2,1,1,5,2025,2,285,18000,1,1,3,1
STU_0983,3.34,2,5,8,Below 10k,1,0,0,1,0,3,2025,1,208,8000,1,1,1,1
STU_0984,3.48,8,7,0,Below 10k,1,0,0,1,0,1,2025,1,166,8000,1,2,1,0
STU_0985,3.08,16,4,12,16-20K,0,0,2,1,0,10,2024,4,63,18000,1,1,3,1
STU_0986,3.41,12,3,7,16-20K,1,0,2,1,1,9,2024,3,39,18000,1,2,3,0
STU_0987,3.2,0,7,0,Below 10k,1,0,0,1,0,1,2025,1,162,8000,1,1,1,1
STU_0988,3.16,12,3,7,10-15K,0,0,1,1,0,6,2025,2,319,12500,1,1,2,1
STU_0989,3.14,6,1,10,16-20K,1,0,2,1,1,9,2024,3,50,18000,1,1,3,1
STU_0990,3.95,13,0,15,10-15K,1,0,1,2,1,3,2025,1,219,12500,1,2,3,1
STU_0991,3.1,0,7,0,16-20K,1,0,2,1,1,12,2024,4,115,18000,1,1,3,1
STU_0992,3.2,9,2,6,Below 10k,0,0,0,1,1,9,2024,3,52,8000,1,1,1,1
STU_0993,2.8,10,2,6,16-20K,0,0,2,1,1,10,2024,4,76,18000,1,0,3,0
STU_0994,3.28,2,5,8,10-15K,1,0,1,1,0,12,2024,4,120,12500,1,1,2,1
STU_0995,3.26,9,2,6,16-20K,0,0,2,1,0,8,2024,3,12,18000,1,1,3,1
STU_0996,3.14,19,6,13,10-15K,1,0,1,1,0,4,2025,2,237,12500,1,1,2,1
STU_0997,3.94,12,6,13,10-15K,0,0,1,2,0,3,2025,1,205,12500,1,2,3,1
STU_0998,3.4,5,1,17,Below 10k,1,0,0,1,0,4,2025,2,247,8000,1,2,1,0
STU_0999,2.93,12,3,7,Below 10k,0,0,0,1,0,1,2025,1,168,8000,1,0,1,0
STU_1000,3.12,9,0,5,Below 10k,0,0,0,1,0,11,2024,4,85,8000,1,1,1,1
STU_1001,3.02,10,2,6,Below 10k,0,0,0,1,0,3,2025,1,212,8000,1,1,1,1
STU_1002,3.47,6,1,10,10-15K,1,0,1,1,0,3,2025,1,223,12500,1,2,2,0
STU_1003,2.55,12,6,9,10-15K,1,0,1,1,0,3,2025,1,235,12500,1,0,2,0
STU_1004,3.32,5,0,15,16-20K,0,0,2,1,0,10,2024,4,58,18000,1,1,3,1
STU_1005,3.37,7,3,7,10-15K,1,0,1,1,0,3,2025,1,223,12500,1,1,2,1
STU_1006,3.36,21,0,15,16-20K,1,0,2,1,1,12,2024,4,125,18000,1,1,3,1
STU_1007,3.37,20,1,16,10-15K,0,0,1,1,0,3,2025,1,209,12500,1,1,2,1
STU_1008,3.01,0,1,10,Below 10k,1,0,0,1,0,6,2025,2,308,8000,1,1,1,1
STU_1009,3.24,6,1,10,16-20K,0,0,2,1,0,3,2025,1,217,18000,1,1,3,1
STU_1010,3.22,7,7,0,10-15K,1,0,1,1,0,4,2025,2,264,12500,1,1,2,1
STU_1011,3.24,5,1,10,16-20K,1,0,2,1,1,6,2025,2,308,18000,1,1,3,1
STU_1012,3.22,7,7,0,16-20K,1,0,2,1,1,10,2024,4,56,18000,1,1,3,1
STU_1013,3.47,5,3,7,16-20K,0,0,2,1,0,12,2024,4,141,18000,1,2,3,0
STU_1014,3.34,13,5,8,16-20K,0,0,2,1,0,6,2025,2,300,18000,1,1,3,1
STU_1015,3.26,22,3,7,Below 10k,0,0,0,1,0,3,2025,1,233,8000,1,1,1,1
STU_1016,3.42,0,1,17,10-15K,1,0,1,1,0,5,2025,2,269,12500,1,2,2,0
STU_1017,3.38,11,5,8,10-15K,1,0,1,1,0,12,2024,4,117,12500,1,1,2,1
STU_1018,3.36,11,5,8,16-20K,1,0,2,1,1,11,2024,4,102,18000,1,1,3,1
STU_1019,3.4,5,1,10,16-20K,0,0,2,1,0,8,2024,3,18,18000,1,2,3,0
STU_1020,3.04,6,6,1,10-15K,0,0,1,1,0,1,2025,1,156,12500,1,1,2,1
STU_1021,3.45,12,3,7,Below 10k,1,0,0,1,0,12,2024,4,125,8000,1,2,1,0
STU_1022,2.51,3,2,6,10-15K,1,0,1,1,0,5,2025,2,272,12500,1,0,2,0
STU_1023,3.42,17,2,6,16-20K,0,0,2,1,0,11,2024,4,98,18000,1,2,3,0
STU_1024,3.25,12,3,7,Below 10k,1,0,0,1,0,5,2025,2,286,8000,1,1,1,1
STU_1025,3.66,12,3,7,Below 10k,0,0,0,2,0,9,2024,3,29,8000,1,2,2,1
STU_1026,2.9,12,6,11,16-20K,0,0,2,1,0,3,2025,1,217,18000,1,0,3,0
STU_1027,3.12,21,0,5,16-20K,0,0,2,1,0,12,2024,4,138,18000,1,1,3,1
STU_1028,3.47,11,5,8,10-15K,1,0,1,1,0,12,2024,4,121,12500,1,2,2,0
STU_1029,2.85,6,6,1,16-20K,1,0,2,1,1,3,2025,1,224,18000,1,0,3,0
STU_1030,2.97,0,7,0,16-20K,0,0,2,1,0,12,2024,4,116,18000,1,0,3,0
STU_1031,3.05,1,4,12,16-20K,1,0,2,1,1,3,2025,1,219,18000,1,1,3,1
STU_1032,3.42,5,1,10,16-20K,0,0,2,1,0,11,2024,4,102,18000,1,2,3,0
STU_1033,2.65,20,1,17,Below 10k,1,0,0,1,0,1,2025,1,153,8000,1,0,1,0
STU_1034,3.34,10,7,0,16-20K,0,0,2,1,0,10,2024,4,55,18000,1,1,3,1
STU_1035,3.08,7,3,7,Below 10k,1,0,0,1,0,5,2025,2,281,8000,1,1,1,1
STU_1036,3.24,14,4,12,16-20K,1,0,2,1,1,12,2024,4,115,18000,1,1,3,1
STU_1037,3.37,2,5,8,Below 10k,0,0,0,1,0,6,2025,2,300,8000,1,1,1,1
STU_1038,3.15,9,7,0,16-20K,0,0,2,1,0,1,2025,1,176,18000,1,1,3,1
STU_1039,3.16,6,6,9,16-20K,1,0,2,1,1,5,2025,2,274,18000,1,1,3,1
STU_1040,2.98,6,1,10,16-20K,0,0,2,1,0,1,2025,1,155,18000,1,0,3,0
STU_1041,3.24,2,5,8,Below 10k,0,0,0,1,0,3,2025,1,214,8000,1,1,1,1
STU_1042,3.18,7,1,10,Below 10k,0,0,0,1,0,1,2025,1,146,8000,1,1,1,1
STU_1043,3.47,0,7,0,16-20K,0,0,2,1,0,9,2024,3,35,18000,1,2,3,0
STU_1044,3.43,17,2,6,Below 10k,0,0,0,1,1,4,2025,2,260,8000,1,2,1,0
STU_1045,3.28,8,7,0,Below 10k,0,0,0,1,0,9,2024,3,25,8000,1,1,1,1
STU_1046,3.14,15,6,13,Below 10k,1,0,0,1,0,4,2025,2,261,8000,1,1,1,1
STU_1047,3.34,4,4,12,10-15K,0,0,1,1,0,3,2025,1,210,12500,1,1,2,1
STU_1048,2.05,7,3,7,Below 10k,1,0,0,0,0,4,2025,2,242,8000,1,0,0,1
STU_1049,3.88,3,2,6,Below 10k,0,0,0,2,0,5,2025,2,296,8000,1,2,2,1
STU_1050,3.29,9,0,14,Below 10k,0,0,0,1,0,12,2024,4,137,8000,1,1,1,1
STU_1051,3.0,5,1,17,16-20K,0,0,2,1,0,6,2025,2,309,18000,1,1,3,1
STU_1052,3.51,6,1,10,Below 10k,0,0,0,2,0,2,2025,1,197,8000,1,2,2,1
STU_1053,2.61,9,0,14,10-15K,0,0,1,1,0,11,2024,4,106,12500,1,0,2,0
STU_1054,3.1,5,3,7,10-15K,1,0,1,1,0,12,2024,4,125,12500,1,1,2,1
STU_1055,3.12,9,2,6,16-20K,0,0,2,1,0,9,2024,3,34,18000,1,1,3,1
STU_1056,3.4,4,4,12,10-15K,0,0,1,1,0,9,2024,3,51,12500,1,2,2,0
STU_1057,3.36,2,5,8,16-20K,0,0,2,1,0,12,2024,4,128,18000,1,1,3,1
STU_1058,2.62,5,1,16,16-20K,1,0,2,1,1,9,2024,3,39,18000,1,0,3,0
STU_1059,3.47,11,5,8,10-15K,0,0,1,1,0,3,2025,1,211,12500,1,2,2,0
STU_1060,3.15,6,1,10,10-15K,1,0,1,1,0,1,2025,1,166,12500,1,1,2,1
STU_1061,3.42,13,5,8,Below 10k,0,0,0,1,0,12,2024,4,137,8000,1,2,1,0
STU_1062,2.65,12,6,9,16-20K,0,0,2,1,0,10,2024,4,57,18000,1,0,3,0
STU_1063,3.21,16,6,1,10-15K,0,0,1,1,0,8,2024,3,6,12500,1,1,2,1
STU_1064,3.07,13,5,8,10-15K,1,0,1,1,0,9,2024,3,47,12500,1,1,2,1
STU_1065,3.19,6,6,9,Below 10k,1,0,0,1,0,6,2025,2,318,8000,1,1,1,1
STU_1066,3.46,21,0,2,10-15K,1,0,1,1,0,11,2024,4,89,12500,1,2,2,0
STU_1067,3.18,10,7,0,Below 10k,1,0,0,1,0,11,2024,4,95,8000,1,1,1,1
STU_1068,3.15,12,6,3,Below 10k,0,0,0,1,0,1,2025,1,146,8000,1,1,1,1
STU_1069,3.42,5,0,4,10-15K,1,0,1,1,0,3,2025,1,223,12500,1,2,2,0
STU_1070,3.11,12,3,7,16-20K,0,0,2,1,1,12,2024,4,125,18000,1,1,3,1
STU_1071,3.13,14,4,12,Below 10k,1,0,0,1,0,10,2024,4,81,8000,1,1,1,1
STU_1072,3.18,0,7,0,Below 10k,0,0,0,1,0,11,2024,4,91,8000,1,1,1,1
STU_1073,3.38,7,7,0,Below 10k,1,0,0,1,0,5,2025,2,275,8000,1,1,1,1
STU_1074,3.33,12,3,7,10-15K,0,0,1,1,0,4,2025,2,260,12500,1,1,2,1
STU_1075,2.6,15,6,13,10-15K,1,0,1,1,0,5,2025,2,289,12500,1,0,2,0
STU_1076,3.12,20,1,16,Below 10k,1,0,0,1,0,8,2024,3,17,8000,1,1,1,1
